MINISTÉRIO DO DESENVOLVIMENTO REGIONAL  /  SECRETARIA NACIONAL DE SANEAMENTO ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SISTEMA NACIONAL DE INFORMAÇÕES SOBRE SANEAMENTO - SNIS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Diagnóstico dos Serviços de Água e Esgotos - 2019;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TABELA COMPLETA DE INFORMAÇÕES;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10/12/2020;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MUNICÍPIOS;INFORMAÇÕES GERAIS;;;;;;;;;;;;;;;;;;;;;;;;;;;;INFORMAÇÕES FINANCEIRAS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;INFORMAÇÕES OPERACIONAIS - ÁGUA;;;;;;;;;;;;;;;;;;;;;;;;INFORMAÇÕES OPERACIONAIS - ESGOTOS;;;;;;;;;;;;;;;INFORMAÇÕES SOBRE QUALIDADE;;;;;;;;;;;;;;;;;;;;;INFORMAÇÕES SOBRE BALANÇO CONTÁBIL;;;;;;;;;;;;;;;
Estado;Quantidade de municípios atendidos;ATENDIMENTO COM ÁGUA;;;;SITUAÇÃO DA DELEGAÇÃO - ÁGUA;;;;;;;ATENDIMENTO COM ESGOTOS;;;;SITUAÇÃO DA DELEGAÇÃO - ESGOTO;;;;;;;POPULAÇÃO RESIDENTE;;;;Quantidade total de empregados próprios;RECEITAS OPERACIONAIS;;;;;;;Arrecadação total;Crédito de contas a receber;DESPESAS TOTAIS COM OS SERVIÇOS (DTS);;;;;;;;;;;;;;;;Serviço da dívida - Parcela 2 de 2 - Amortização;Totais serviço da dívida;INVESTIMENTOS CONTRATADOS PELO PRESTADOR DE SERVIÇOS;;;;;;;;INVESTIMENTOS CONTRATADOS PELA PREFEITURA MUNICIPAL;;;;;;;;INVESTIMENTOS CONTRATADOS PELO GOVERNO DO ESTADO;;;;;;;;POPULAÇÃO ATENDIDA;;QUANTIDADES DE LIGAÇÕES;;;QUANTIDADES DE ECONOMIAS ATIVAS;;;;VOLUMES DE ÁGUA;;;;;;;;;;;;;Extensão da rede;Consumo total de energia elétrica;POPULAÇÃO ATENDIDA;;QUANTIDADES DE ;;QUANTIDADE DE ECONOMIAS ATIVAS;;VOLUMES DE ESGOTO;;;;;;;Extensão da rede de esgoto;Consumo total de energia elétrica;Atendimento da portaria sobre qualidade da Água;PARALISAÇÕES EM SISTEMAS DE ;;;INTERMITÊNCIAS EM SISTEMAS DE ;;;AMOSTRAS PARA ANÁLISE CLORO RESIDUAL;;;AMOSTRAS PARA ANÁLISE ;;;AMOSTRAS PARA ANÁLISE COLIFORMES TOTAIS;;;EXTRAVASAMENTOS DE ESGOTO;;RECLAMAÇÕES E SERVIÇOS ;;;Ativo circulante;Ativo total;Exigível a longo prazo;Lucro líquido com depreciação;Passivo circulante;Patrimônio líquido;Receita operacional;Resultado de exercícios futuros;Resultado operacional com depreciação;Realizável a longo prazo;Lucro líquido sem depreciação;Resultado operacional sem depreciação;;;;
Espírito Santo (ES);77;77;;77;205;49;4;2;0;0;;;67;;65;130;29;2;2;20;1;;;3.988.566;3.355.489;3.840.483;3.283.357;2.648;1.235.574.865,31;1.208.003.692,82;839.716.889,83;368.186.802,99;0,00;100.000,00;27.571.172,49;1.211.729.277,86;226.347.291,54;974.350.954,87;817.304.204,64;283.831.348,99;22.567.198,69;129.934.688,88;199.081.613,87;0,00;10.000,00;109.252.072,32;72.627.281,89;12.869.016,72;301.005,86;13.170.022,58;106.279.889,71;17.739.731,55;19.701.106,39;38.058.476,36;51.228.498,94;160.777,42;74.505.422,30;153.687.988,73;39.988.987,91;198.899.601,09;25.548.219,42;37.766.960,92;268.343.176,36;1.745.893,33;1.539.819,90;2.591.615,16;24.300,00;581.171,69;2.235.610,50;2.132.656,20;5.901.628,39;21.259,51;0,00;0,00;0,00;21.259,51;0,00;0,00;21.259,51;3.243.410;3.090.664;999.537;861.124;827.960;1.258.245;1.217.934;1.122.726;1.119.470;328.796,01;273.060,81;4.328,82;34,87;0,00;73,83;326.814,73;976,89;318.327,12;189.432,76;203.625,62;236.000,80;137.419,89;14.322,42;168.901,81;2.229.294;2.121.109;1.125.002;575.007;810.756;751.875;121.479,10;87.216,01;3.100,00;0,00;35.000,00;0,00;118.335,38;19.060,18;28.053,66;;605;7.267;2.912.387;476;5.358,01;108.431;570.184;659.520;1.312;564.716;553.738;1.130;60.229;66.422;853;45.981;534.700,48;647.646;567.269;7.441.896,03;447.986,07;3.608.272,06;476.958,32;212.866,16;277.070,61;2.854.243,13;1.067.953,61;0,00;233.607,97;292.358,95;310.520,04;331.261,77;;;;
Minas Gerais (MG);812;812;;810;1.383;571;63;1;;;;;651;;643;960;262;5;1;26;;;;20.915.906;17.973.031;19.747.278;17.248.635;24.473;6.964.458.067,21;6.769.839.566,67;4.283.310.535,17;2.486.150.245,51;54.362,94;324.423,05;194.618.496,53;6.618.947.650,11;235.965.833,17;6.066.872.502,80;4.560.810.834,60;1.897.942.417,54;129.054.888,08;728.223.234,72;651.361.876,72;129.125,14;292.141,85;401.361.956,02;752.445.193,19;211.754.240,11;63.065.496,13;274.819.736,24;767.706.862,44;330.257.497,19;129.920.284,31;32.990.848,14;307.810.584,38;55.045.909,52;393.017.731,68;246.604.920,00;121.751.944,23;562.921.323,97;238.385.035,27;12.742.706,60;816.420.505,43;4.293.638,67;12.816.961,90;14.505.779,66;39.198.586,29;10.905.750,08;46.380.906,65;7.061.801,83;74.861.227,92;121.037,00;500.398,00;59.001,00;15.001,00;100.001,00;30.001,00;154.333,00;394.337,00;17.165.390;16.689.891;6.493.138;6.269.167;6.086.869;7.682.836;7.487.717;6.719.900;6.564.894;1.584.203,94;1.368.301,25;15.850,89;2.557,89;510,18;892,13;1.402.843,22;166.045,62;1.417.295,28;924.916,34;995.033,43;1.015.671,72;765.245,78;83.599,60;1.176.965,19;15.280.408;14.678.976;5.501.180;5.283.716;7.063.619;5.409.339;800.064,27;435.892,21;1.507,66;769,66;2.031,59;378,85;709.530,62;60.482,60;75.098,37;;7.942;89.158;11.224.647;18.098;134.229,02;2.539.132;3.792.551;3.627.264;30.100;3.792.459;3.503.805;123.534;373.888;396.093;4.810;252.523;3.069.935,54;6.983.949;4.433.884;580.053.284,50;2.029.422,44;12.221.479,97;3.954.617,86;829.150,72;1.166.805,49;7.221.833,59;5.452.155,51;0,00;1.260.694,56;2.594.280,12;1.440.810,99;1.872.353,85;;;;
Rio de Janeiro (RJ);88;88;;88;298;72;7;1;0;0;;;62;;62;178;30;0;0;12;4;;;17.204.975;16.639.113;15.514.685;15.116.346;10.611;8.486.052.460,43;8.344.648.387,68;5.252.276.373,95;2.993.824.342,89;98.547.670,84;0,00;141.404.072,74;6.957.381.265,51;3.084.165.520,37;6.328.010.105,56;4.068.698.226,07;1.470.196.602,14;132.053.322,49;837.340.386,44;787.388.724,39;78.584.992,68;18.558,00;404.051.645,54;359.063.994,39;205.529.290,71;2.889.045,50;208.418.336,21;1.788.875.974,35;249.808.669,94;2.975.747,85;244.925.701,14;453.344.037,35;0,00;196.769.607,68;254.370.055,38;41.157.078,51;265.940.758,02;222.448.431,42;459.656,72;492.296.741,57;3.739.406,76;8.830.054,45;30.045.664,19;1.061.922,44;30.551.741,10;0,00;7.076,00;43.677.047,84;2.728.719,20;74.275.789,73;4.716.947,64;2.854.935,35;30.158.229,58;46.105.788,59;0,00;3.491.370,35;15.603.715;15.461.042;3.781.960;3.394.586;1.969.406;5.566.668;3.904.306;5.203.442;3.586.406;2.243.973,62;2.053.411,19;287.960,88;60.496,66;13.014,00;79.901,65;1.909.548,97;316.425,28;1.917.219,83;715.089,70;1.253.953,09;917.395,26;604.761,81;39.502,08;1.251.304,76;11.072.314;10.887.991;2.517.210;2.214.630;3.807.334;3.490.222;801.816,63;498.972,97;5.085,00;4.875,00;3.271,00;3.270,00;589.448,55;19.815,36;107.253,09;;1.066;9.395;1.069.399;9.748;234.946,20;1.277.124;1.073.932;1.051.193;4.740;1.045.253;781.413;134.762;242.526;249.462;12.486;86.045;1.757.014,45;1.984.089;1.549.045;29.215.634,96;42.562.106,61;144.461.741,76;11.905.144,87;2.685.579,66;27.628.377,76;105.448.116,85;60.723.538,20;0,00;605.205,72;3.352.588,46;3.139.173,17;1.065.799,23;;;;
São Paulo (SP);628;628;;628;581;378;18;5;;;;;628;;628;490;380;18;4;;;;;45.743.564;43.906.752;45.743.564;43.906.752;35.249;22.642.008.294,85;21.912.943.049,01;10.827.649.481,34;9.668.012.347,03;1.353.993.278,07;63.287.942,57;729.065.245,10;20.842.212.491,96;6.319.409.970,24;18.862.499.771,36;13.457.163.806,10;4.508.863.552,22;504.764.051,43;2.014.005.471,26;2.858.421.872,60;111.260.645,83;32.386.124,08;1.361.031.962,14;2.066.430.126,07;660.036.988,92;27.127.244,53;687.164.233,45;2.183.290.507,25;1.366.522.637,45;1.165.350.878,44;2.231.631.019,33;2.918.795.252,78;247.095.525,18;1.803.031.990,77;1.946.511.116,76;1.974.976.040,59;4.822.768.226,51;1.044.988.013,99;97.969.108,74;5.971.614.673,30;2.158.113,92;35.415.699,55;16.782.317,81;1.760.603,10;39.105.739,86;4.519.610,72;8.329.360,42;54.444.932,42;0,00;6.440.032,44;10.120.464,20;2.568.928,21;9.638.399,22;3.003.995,38;3.511.340,07;17.798.434,23;44.006.829;43.248.599;15.359.501;13.838.685;13.740.400;18.200.642;18.110.797;16.612.132;16.510.614;4.464.132,02;4.278.717,58;200.856,68;92.750,19;1,00;111.853,01;3.699.024,17;735.805,46;4.433.744,21;2.633.548,26;2.834.016,02;3.199.810,75;2.204.419,12;150.553,06;3.348.091,12;41.297.168;40.862.901;13.509.396;12.360.000;16.363.628;14.903.589;2.197.681,03;1.789.393,38;71.803,87;71.793,87;48.992,26;48.868,13;2.738.532,07;116.900,41;713.947,94;;16.429;143.388;25.607.501;3.100;422.937,03;2.599.963;1.334.589;1.747.431;35.544;1.293.395;1.614.220;19.863;608.693;646.827;20.429;250.550;5.113.536,59;9.510.258;6.323.222;205.170.896,00;5.566.790,34;50.127.092,21;20.019.807,91;3.621.699,81;7.137.608,64;22.971.251,57;18.341.785,52;0,00;6.157.547,53;1.719.331,97;5.548.332,17;8.084.448,07;;;;
Total por grupo:;1605;1.605;;1.603;2.467;1.070;92;9;0;0;;;1.408;;1.398;1.758;701;25;7;58;5;;;87.853.011;81.874.385;84.846.010;79.555.090;72.981;39.328.093.687,80;38.235.434.696,18;21.202.953.280,29;15.516.173.738,42;1.452.595.311,85;63.712.365,62;1.092.658.986,86;35.630.270.685,44;9.865.888.615,32;32.231.733.334,59;22.903.977.071,41;8.160.833.920,89;788.439.460,69;3.709.503.781,30;4.496.254.087,58;189.974.763,65;32.706.823,93;2.275.697.636,02;3.250.566.595,54;1.090.189.536,46;93.382.792,02;1.183.572.328,48;4.846.153.233,75;1.964.328.536,13;1.317.948.016,99;2.547.606.044,97;3.731.178.373,45;302.302.212,12;2.467.324.752,43;2.601.174.080,87;2.177.874.051,24;5.850.529.909,59;1.531.369.700,10;148.938.432,98;7.548.675.096,66;11.937.052,68;58.602.535,80;63.925.376,82;42.045.411,83;81.144.402,73;53.136.127,87;17.530.894,45;178.884.836,57;2.871.015,71;81.216.220,17;14.896.412,84;5.438.864,56;39.917.889,31;49.139.784,97;3.665.673,07;21.705.401,09;80.019.344;78.490.196;26.634.136;24.363.562;22.624.635;32.708.391;30.720.754;29.658.200;27.781.384;8.621.105,59;7.973.490,83;508.997,27;155.839,61;13.525,18;192.720,62;7.338.231,09;1.219.253,25;8.086.586,44;4.462.987,06;5.286.628,16;5.368.878,53;3.711.846,60;287.977,16;5.945.262,88;69.879.184;68.550.977;22.652.788;20.433.353;28.045.337;24.555.025;3.921.041,03;2.811.474,57;81.496,53;77.438,53;89.294,85;52.516,98;4.155.846,62;216.258,55;924.353,06;;26.042;249.208;40.813.934;31.422;797.470,26;6.524.650;6.771.256;7.085.408;71.696;6.695.823;6.453.176;279.289;1.285.336;1.358.804;38.578;635.099;10.475.187,06;19.125.942;12.873.420;821.881.711,49;50.606.305,46;210.418.586,00;36.356.528,96;7.349.296,35;36.209.862,50;138.495.445,14;85.585.432,84;0,00;8.257.055,78;7.958.559,50;10.438.836,37;11.353.862,92;;;;
S - Sul;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Paraná (PR);396;396;;396;441;338;8;0;;;;;225;;223;17;193;6;0;145;2;;;11.355.882;9.740.735;10.307.923;9.112.769;7.993;5.235.424.912,31;5.080.170.555,14;3.217.344.170,34;1.862.826.384,80;0,00;0,00;155.254.357,17;5.064.505.089,01;1.067.603.053,25;4.297.750.376,47;2.956.155.322,98;1.157.992.270,71;124.575.251,45;511.353.632,03;642.118.450,20;923.748,12;201.326,78;370.179.997,24;148.810.646,45;214.894.490,50;14.281.656,35;229.176.146,85;371.705.854,48;374.041.755,98;366.671.296,18;19.151.467,71;248.327.614,56;1.039.162,82;473.791.374,27;493.808.011,17;117.831.186,42;771.672.695,48;295.717.902,77;18.957.388,28;1.086.469.734,68;44.790,00;4.572.091,29;849.316,31;37.843,41;1.086.036,67;0,00;3.901.508,29;5.504.041,01;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;10.749.898;9.737.488;3.816.493;3.438.089;3.431.279;4.257.898;4.251.664;3.862.472;3.858.435;845.570,56;816.481,66;4.474,71;2.652,56;0,00;0,00;639.479,31;202.063,44;825.292,17;549.346,99;550.832,22;571.600,08;464.124,11;60.527,10;719.581,72;8.324.363;8.151.183;2.587.654;2.381.544;3.177.004;2.874.753;405.988,29;405.477,52;0,00;0,00;0,00;0,00;422.808,58;40.089,84;75.662,75;;303;2.331;113.418;4.655;3.508,34;99.052;339.128;349.756;2.435;332.592;339.288;2.584;296.176;295.846;331;5.626;10.450,92;3.562.727;3.410.767;1.660.249,14;19.854.528,59;264.517.701,39;137.873.549,74;3.879.275,41;146.508.493,22;-19.864.341,57;80.209.199,21;0,00;21.629.046,00;2.517.501,85;15.178.602,00;32.928.372,57;;;;
Rio Grande do Sul (RS);473;473;;473;1.821;314;6;2;;;;;116;;114;59;54;0;0;249;;;;11.299.205;9.709.779;7.960.780;7.430.050;11.847;4.510.345.931,59;4.198.538.736,39;3.681.143.736,43;515.199.577,76;2.195.400,45;21,75;311.807.191,20;4.193.482.370,38;781.360.544,56;4.115.156.952,39;3.438.670.653,65;1.593.755.117,16;92.339.442,91;476.892.398,34;340.850.331,26;2.114.671,89;131.359,75;272.296.458,14;660.290.873,57;55.253.401,59;10.415.202,66;65.668.604,25;194.916.378,69;338.296.819,95;75.338.276,45;85.220.833,68;150.889.437,93;18.505.428,89;182.436.691,97;227.341.190,05;43.553.213,53;365.927.793,92;76.715.205,05;28.541.623,14;471.836.524,44;5.147.015,22;6.741.415,30;2.751.317,68;5.021.618,98;8.059.006,28;80.999,99;1.041.438,80;19.661.367,18;0,00;172.249,75;1.000.934,83;0,00;52.249,75;0,00;10.000,00;52.249,75;9.799.440;9.484.020;3.158.252;2.904.144;2.848.760;4.304.099;4.236.834;3.784.951;3.736.860;986.767,17;744.622,46;78.021,98;2.621,48;880,00;1.002,73;863.143,49;120.127,62;939.575,75;493.617,80;529.154,50;510.849,41;396.033,50;49.992,24;611.584,16;3.648.316;3.607.906;835.401;802.116;1.518.105;1.328.350;168.772,41;138.696,54;104,08;1,00;202,20;200,20;131.255,80;11.006,70;50.949,23;;6.129;78.042;16.111.151;765;7.878,60;1.195.726;864.173;1.259.098;20.246;847.889;1.121.898;10.271;253.554;252.153;4.056;35.192;425.670,28;2.924.738;1.698.629;7.051.195,03;826.275,67;6.069.906,37;2.236.373,28;359.344,68;1.074.893,24;2.758.965,01;3.542.165,35;0,00;687.959,24;2.772.197,83;515.479,49;844.094,05;;;;
Santa Catarina (SC);291;291;;290;426;199;8;5;0;0;;;74;;72;37;29;0;2;163;8;;;7.127.454;6.071.159;4.487.449;4.112.467;6.076;2.594.489.044,88;2.498.529.769,52;1.996.277.383,64;457.099.461,74;44.615.253,87;537.670,27;95.959.274,36;2.554.254.944,74;1.081.912.562,46;2.156.519.832,70;1.699.682.550,09;614.138.999,13;62.961.815,02;219.175.464,29;386.814.852,80;42.948.508,45;239.380,76;175.987.816,82;197.415.712,57;148.666.350,31;2.677.835,22;151.344.185,53;170.476.245,04;75.004.186,81;58.934.476,54;283.967.266,50;435.311.452,03;10.958.489,66;223.172.593,56;390.548.572,07;25.009.450,66;350.302.190,82;282.188.080,41;5.811.601,85;649.689.105,95;1.209.203,60;9.977.111,23;30.871.632,75;1.451.592,05;7.127.528,82;1.675.004,54;27.178.956,04;43.506.039,63;50.000,00;150.000,00;1.000.000,00;0,00;0,00;0,00;0,00;0,00;6.382.133;5.935.074;2.052.287;1.835.684;1.816.542;2.634.042;2.616.630;2.364.988;2.359.994;578.761,84;485.701,80;16.522,94;37.637,20;525,00;37.024,14;533.942,11;41.815,77;557.853,24;346.848,20;392.856,33;403.671,62;254.508,50;36.611,47;355.327,65;1.795.333;1.771.689;356.690;345.125;706.986;622.172;100.409,77;94.631,97;22,06;9,00;18,75;17,75;97.788,32;6.684,77;51.241,51;;599;8.755;575.004;457;3.796,06;177.762;972.864;1.071.193;21.336;1.070.802;1.114.247;39.776;146.927;153.593;3.248;3.510;21.499,02;2.351.444;2.092.146;171.781.372,73;793.390,13;5.171.357,82;2.575.699,17;203.672,76;577.053,37;2.018.611,09;1.788.635,43;19.260,00;400.164,91;420.576,25;348.161,14;182.173,96;;;;
Total por grupo:;1159;1.159;;1.159;2.688;850;22;7;0;0;;;415;;409;113;276;6;2;557;10;;;29.747.143;25.491.799;22.756.152;20.655.286;25.916;12.340.259.888,78;11.777.239.061,05;8.894.765.290,41;2.835.125.424,30;46.810.654,32;537.692,02;563.020.822,73;11.812.242.404,13;2.930.876.160,27;10.569.427.161,56;8.094.508.526,72;3.365.886.387,00;279.876.509,38;1.207.421.494,66;1.369.783.634,26;45.986.928,46;572.067,29;818.464.272,20;1.006.517.232,59;418.814.242,40;27.374.694,23;446.188.936,63;737.098.478,21;787.342.762,74;500.944.049,17;388.339.567,89;834.528.504,52;30.503.081,37;879.400.659,80;1.111.697.773,29;186.393.850,61;1.487.902.680,22;654.621.188,23;53.310.613,27;2.207.995.365,07;6.401.008,82;21.290.617,82;34.472.266,74;6.511.054,44;16.272.571,77;1.756.004,53;32.121.903,13;68.671.447,82;50.000,00;322.249,75;2.000.934,83;0,00;52.249,75;0,00;10.000,00;52.249,75;26.931.471;25.156.582;9.027.032;8.177.917;8.096.581;11.196.039;11.105.128;10.012.411;9.955.289;2.411.099,57;2.046.805,92;99.019,63;42.911,24;1.405,00;38.026,87;2.036.564,91;364.006,83;2.322.721,16;1.389.812,99;1.472.843,05;1.486.121,11;1.114.666,11;147.130,81;1.686.493,53;13.768.012;13.530.778;3.779.745;3.528.785;5.402.095;4.825.275;675.170,47;638.806,03;126,14;10,00;220,95;217,95;651.852,70;57.781,31;177.853,49;;7.031;89.128;16.799.573;5.877;15.183,00;1.472.540;2.176.165;2.680.047;44.017;2.251.283;2.575.433;52.631;696.657;701.592;7.635;44.328;457.620,22;8.838.909;7.201.542;180.492.816,90;21.474.194,39;275.758.965,58;142.685.622,19;4.442.292,85;148.160.439,83;-15.086.765,47;85.539.999,99;19.260,00;22.717.170,15;5.710.275,93;16.042.242,63;33.954.640,58;;;;
CO - Centro-Oeste;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Distrito Federal (DF);1;1;;1;1;1;0;0;0;0;;;1;;1;1;1;0;0;0;0;;;3.015.268;2.912.087;3.015.268;2.912.087;2.311;1.936.954.691,00;1.740.417.785,80;938.573.359,19;800.649.729,16;1.194.697,45;0,00;196.536.905,20;1.783.450.134,03;426.533.536,08;1.791.978.189,20;1.427.447.349,30;756.794.611,61;47.952.506,44;143.974.840,60;242.839.997,55;0,00;0,00;159.913.405,48;75.971.987,62;40.258.603,69;0,00;40.258.603,69;157.951.359,45;14.689.069,20;151.631.807,56;122.617.302,16;162.875.905,85;11.968.062,09;150.163.830,44;81.882.270,64;24.911.533,34;42.804.663,94;189.278.720,96;36.842.311,61;268.925.696,51;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;2.985.115;2.882.966;747.106;688.562;686.078;1.064.497;1.061.971;1.009.497;1.007.044;246.331,00;240.892,00;13.346,00;0,00;0,00;292,00;227.996,00;17.488,00;238.918,00;148.988,00;158.200,00;185.070,00;124.335,00;9.269,00;212.425,00;2.698.062;2.605.735;638.585;591.150;951.742;901.419;129.923,00;129.923,00;0,00;0,00;0,00;0,00;156.800,00;7.286,00;60.904,00;;204;3.304;514.030;0;0,00;0;61.872;129.783;621;62.232;128.646;13.599;20.175;21.281;338;42.523;525.027,00;403.468;281.011;13.110.668,00;798.121,87;3.727.676,88;1.703.999,56;149.002,36;618.872,09;1.404.805,23;1.936.954,69;0,00;176.726,72;1.394.012,81;214.428,92;242.153,27;;;;
Goiás (GO);242;242;;242;104;150;75;;;;;;87;;87;7;45;29;;105;46;;;6.999.622;6.356.220;5.972.570;5.612.487;7.109;2.734.554.730,10;2.672.611.513,57;1.724.865.199,74;947.746.313,83;0,00;0,00;61.943.215,53;2.665.337.843,15;547.978.441,99;2.512.023.441,15;2.011.605.438,67;613.735.038,56;35.948.155,43;271.517.323,69;189.367.498,02;27.959.507,72;20.000,00;257.987.725,93;615.070.188,92;122.290.598,21;15.648.100,23;137.938.698,44;89.898.646,16;106.119.974,37;164.738.569,10;288.590.681,45;426.529.379,89;68.966.562,87;80.507.964,67;224.415.248,19;20.919.086,56;155.938.070,66;205.311.603,89;32.780.428,34;394.808.862,29;19.367,00;4.672.654,92;1.902.321,67;0,00;5.111.361,36;2.236.165,48;0,00;7.366.893,84;0,00;3.727.900,21;0,00;0,00;0,00;0,00;0,00;0,00;6.195.837;6.128.312;2.547.852;2.395.596;2.237.097;2.610.830;2.420.855;2.347.643;2.152.287;428.146,83;399.124,48;3.576,69;23.111,18;0,00;18.588,54;355.307,76;71.027,36;355.388,98;288.795,47;316.820,74;334.268,08;236.868,87;33.079,46;347.349,95;3.975.006;3.963.522;1.378.098;1.288.079;1.427.792;1.274.002;180.014,40;159.802,28;1.102,00;0,00;0,00;0,00;170.164,24;14.293,55;33.403,55;;9.512;126.937;37.756.125;119;14.128,00;136.491;192.198;204.659;8.187;248.437;236.025;10.442;147.424;152.174;2.398;36.479;368.459,00;2.394.241;2.374.511;79.925.239,60;654.061,00;5.472.333,00;1.939.753,00;315.731,00;731.251,00;2.801.329,00;2.390.889,00;0,00;1.194.820,00;1.117.705,00;389.091,32;1.299.819,00;;;;
Mato Grosso do Sul (MS);77;77;;77;89;69;0;0;;;;;59;;59;16;54;0;0;15;;;;2.763.522;2.369.480;2.567.928;2.244.696;2.326;1.244.529.690,82;1.137.121.691,46;847.221.870,25;289.899.821,21;0,00;0,00;107.407.999,36;1.202.649.185,07;264.670.769,70;948.370.276,72;613.495.699,18;199.039.985,86;8.634.272,74;107.248.234,98;179.101.897,61;200,00;0,00;49.887.245,42;69.583.861,57;62.702.348,28;1.188.252,06;63.890.600,34;111.983.845,40;107.944.915,70;51.036.190,10;289.070.383,29;352.960.983,63;0,00;130.515.810,40;107.201.743,71;37.173.732,33;93.206.239,64;165.727.063,45;15.868.036,35;274.891.286,44;0,00;39.472,00;0,00;0,00;0,00;0,00;0,00;39.472,00;0,00;1.466.729,26;33.811.192,79;0,00;0,00;0,00;35.277.922,05;35.277.922,05;2.374.606;2.355.520;1.017.210;869.159;853.879;942.544;922.482;871.742;855.222;230.005,54;214.594,69;26.327,42;188,00;0,00;0,00;93.355,86;136.438,53;157.065,69;131.787,75;136.660,51;144.699,58;113.629,52;13.632,26;197.778,91;1.437.203;1.431.727;473.259;433.056;496.409;451.798;60.951,14;60.854,86;0,00;0,00;0,00;0,00;74.328,59;5.550,86;11.728,49;;311;2.529;269.772;148;1.710,01;454.683;97.782;117.273;855;97.380;116.310;360;71.631;80.517;382;16.548;44.914,34;1.179.810;1.138.719;143.178.179,56;307.537,89;1.350.843,05;978.571,22;157.708,26;205.324,29;166.947,53;650.177,91;0,00;325.899,34;51.277,16;204.641,44;372.854,69;;;;
